id,userName,userImage,score,date,score,scoreText,url,text,replyDate,replyText,version,thumbsUp
"4b9a4455-e25f-4523-8b4e-74fa5873d693","Mike Batista","https://play-lh.googleusercontent.com/a-/ACB-R5TW--douSDBykD95Tb8w9khMYRj0onN0HJyMpcf",5,"2023-05-06T02:11:32.738Z",5,"5","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=4b9a4455-e25f-4523-8b4e-74fa5873d693","Great game","N/A","N/A","1.1.1",0
"7bdd4ff4-6e3c-4a26-bf18-b8aa4064bf85","sui hnai","https://play-lh.googleusercontent.com/a-/ACB-R5R8M2TBmL2C793KpRV5jLUD7Ag3NyFIpAaqDPIB",5,"2023-05-06T02:11:20.950Z",5,"5","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=7bdd4ff4-6e3c-4a26-bf18-b8aa4064bf85","so good","N/A","N/A","1.1.1",0
"ead37671-5b71-408a-b348-f7d7a6efba84","Taylor Curry","https://play-lh.googleusercontent.com/a/AGNmyxa9l-W21sNpD2zYHDXcCSPKyqle8Ed80iK2VwHA=mo",1,"2023-05-06T02:05:38.773Z",1,"1","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=ead37671-5b71-408a-b348-f7d7a6efba84","Looks like monopoly, but a totally different game. A much worse one at that","N/A","N/A","1.1.1",0
"8764583e-18f9-4637-9732-0d971e1627f3","Tina Miller","https://play-lh.googleusercontent.com/a-/ACB-R5SXDSsaohhdIr1rJ8-f_yyBKhr7R6ELoe1BPZZkeA",5,"2023-05-06T01:57:16.376Z",5,"5","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=8764583e-18f9-4637-9732-0d971e1627f3","It very fun game","N/A","N/A",,0
"66ec3c51-18f9-4f30-afa9-e1b51aff68ec","BM Shang Florito","https://play-lh.googleusercontent.com/a/AGNmyxaDOzntSXQnn6mbojVY92XPmclB05AxPZc5p80TLQ=mo",5,"2023-05-06T01:52:39.632Z",5,"5","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=66ec3c51-18f9-4f30-afa9-e1b51aff68ec","Best game everrrrr❤️😁😁😁","N/A","N/A","1.1.1",0
"d8036307-bb2a-408c-bbb9-79852e2271e8","Shandy Caribe","https://play-lh.googleusercontent.com/a-/ACB-R5S5GU4XLUFTVEM-T5vVsczBEfIWFRG_o_-7v6BZfg",4,"2023-05-06T01:49:34.920Z",4,"4","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=d8036307-bb2a-408c-bbb9-79852e2271e8","Fun i love the graphics","N/A","N/A","1.1.1",0
"7e511237-75ed-49c0-ad98-84c034ef272b","Tumelo Mokoena","https://play-lh.googleusercontent.com/a/AGNmyxa_pN2VjS_LUvY43Tyuc5SloJvxuevV5EJ9Fn74=mo",5,"2023-05-06T01:49:06.282Z",5,"5","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=7e511237-75ed-49c0-ad98-84c034ef272b","I love how it's more challenging and allows a person to actually be in control. Love it","N/A","N/A","1.1.1",0
"bc72df71-0da4-4a18-88a3-21c2eb9a0bd9","Sara Hope","https://play-lh.googleusercontent.com/a-/ACB-R5TRhvfX7PPDDddJRZhZ9AMZnv7otEkUAescxI8kPQ",5,"2023-05-06T01:47:48.926Z",5,"5","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=bc72df71-0da4-4a18-88a3-21c2eb9a0bd9","It's so fun","N/A","N/A","1.1.1",0
"ff45eae0-2343-49ba-b218-c1ee928cb065","Jaylon Pierre","https://play-lh.googleusercontent.com/a-/ACB-R5SGmt9XyVoPDmxiABt9dbfrfJxREg5l2uVVpFBkSw",5,"2023-05-06T01:45:47.289Z",5,"5","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=ff45eae0-2343-49ba-b218-c1ee928cb065","Love it easy and fun","N/A","N/A","1.1.1",0
"1d6b582f-9607-4bfd-bb3d-b04207ac143b","ryan O'Loughlin","https://play-lh.googleusercontent.com/a/AGNmyxbeISyRimq1VnYiMM-wAIt2JSfKx1_qpF1j0Mro=mo",4,"2023-05-06T01:44:52.156Z",4,"4","https://play.google.com/store/apps/details?id=com.scopely.monopolygo&reviewId=1d6b582f-9607-4bfd-bb3d-b04207ac143b","Great games","N/A","N/A","1.1.1",0
